"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-20"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-12-20"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2023-12-20"
"episodes/01-intro.md" "da21db2c7de019d978f16f3a1865ae11" "site/built/01-intro.md" "2023-12-20"
"episodes/02-filedir.md" "cf5ad89e3f970e6628a61676d3ae88e1" "site/built/02-filedir.md" "2023-12-20"
"episodes/03-create.md" "459a9ba716c768913fa8c0f45f76650d" "site/built/03-create.md" "2023-12-20"
"episodes/04-pipefilter.md" "3b524f3ca976f4b87797d08d4d200194" "site/built/04-pipefilter.md" "2023-12-20"
"episodes/05-loop.md" "afcb502d58d7ce4a6f0208d7d0c6779c" "site/built/05-loop.md" "2023-12-20"
"episodes/06-script.md" "9e2004f02e468c7844f51b94cc427f88" "site/built/06-script.md" "2023-12-20"
"episodes/07-find.md" "1abb01ae2dfe9eb0a92affeb7b2de104" "site/built/07-find.md" "2023-12-20"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2023-12-20"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-12-20"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2023-12-20"
"learners/setup.md" "e93a5c900581630b696e0d9e5def9b6f" "site/built/setup.md" "2024-07-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-20"
